year,category,agencies,initiative,amount
FY26,YOUNG WOMEN’S INITIATIVE,DYCD,Step In and Stop It Initiative to Address Bystander Intervention,174000
FY26,YOUNG WOMEN’S INITIATIVE,DOE,Work-Based Learning Internships,714500
FY26,YOUNG WOMEN’S INITIATIVE,ACS,Wrap-Around Support for Transitional-Aged Foster Youth,1096788
FY26,YOUNG WOMEN’S INITIATIVE,DYCD,Young Women’s Leadership Development,1740500
FY26,YOUTH SERVICES,"DYCD, DCLA",Afterschool Enrichment Initiative,8235000
FY26,YOUTH SERVICES,DYCD,Artificial Intelligence Community Engagement,1000000
FY26,YOUTH SERVICES,DYCD,Big Brothers Big Sisters of New York City,1200000
FY26,YOUTH SERVICES,DYCD,Citywide Young Adult Entrepreneurship Program Initiative,1000000
FY26,YOUTH SERVICES,DYCD,Civic Education in New York City Schools,500000
FY26,YOUTH SERVICES,DYCD,COMPASS,1870048
FY26,YOUTH SERVICES,DYCD,Empowering Black Communities,1000000
FY26,YOUTH SERVICES,DYCD,LGBTQIA+ Youth Support and Services,5000000
FY26,YOUTH SERVICES,DYCD,Sports Training and Rolemodels for Success Initiative (STARS),1472000
FY26,YOUTH SERVICES,DYCD,YouthBuild Project Initiative,1490000
FY27,Anti-Poverty,,Multiple Anti-Poverty Initiative,2800000
FY27,Boroughwide Needs,,Multiple Boroughwide Needs Initiative,2000000
FY27,Community Development,"CUNY, DYCD",AAPI Community Support,4910000
FY27,Community Development,DYCD,Artificial Intelligence Community Engagement,1000000
FY27,Community Development,DYCD,Communities of Color Nonprofit Stabilization Fund,3700000
FY27,Community Development,"CUNY, DYCD",Community Interpreter Bank,1775000
FY27,Community Development,"DCLA, DFTA, DOE, DYCD",Digital Inclusion and Literacy Initiative,4590000
FY27,Community Development,DYCD,"Diversity, Inclusion & Equity in Tech Initiative",700000
FY27,Community Development,DYCD,Language Services Worker Cooperatives,2400000
FY27,Community Development,"CUNY, DCLA, DYCD",LGBTQIA+ Community Services,5200000
FY27,Community Development,"CUNY, DYCD, NYPL, QBPL",NYC RISE with Adult Literacy Forward (Formerly Adult Literacy Initiative and Adult Literacy Forward),14500000
FY27,Community Development,"DHMH, DYCD",Trans Equity Programs,6450000
FY27,Community Safety and Victim Services,,Multiple Community Safety and Victim Services Initiative,5100000
FY27,Criminal Justice Services,"DYCD, MOCJ",Alternatives to Incarceration and Reentry Programs,19962000
FY27,Criminal Justice Services,"ACS, DYCD",Initiative to Combat Sexual Assault,4160000
FY27,Criminal Justice Services,"DABK, DCLA, DYCD",Innovative Criminal Justice Programs,2637948
FY27,Criminal Justice Services,DHMH,Justice Involved Supportive Housing (JISH),2158508
FY27,Criminal Justice Services,DYCD,Support for Victims of Human Trafficking,1075000
FY27,Criminal Justice Services,"DYCD, HHC",Supports for Persons Involved in the Sex Trade,3476697
FY27,Cultural Organizations,"DCLA, QBPL",Coalition Theaters of Color,5715000
FY27,Cultural Organizations,"DCLA, DYCD",Cultural After-School Adventure (CASA),17340000
FY27,Cultural Organizations,"CUNY, DCLA, DYCD",Cultural Immigrant Initiative,7395000
FY27,Cultural Organizations,DCLA,Film Accelerator Model,75000
FY27,Cultural Organizations,DCLA,SU-CASA,3825000
FY27,Domestic Violence Services,DSS/HRA,Divorce Proceedings Representation for Domestic Violence Survivors,1333334
FY27,Domestic Violence Services,DSS/HRA,Domestic Violence and Empowerment (DoVE) Initiative,12010000
FY27,Domestic Violence Services,"ACS, DSS/HRA",Supportive Alternatives to Violent Encounters (SAVE),2450000
FY27,Education,"BPL, DYCD, NYPL, QBPL",City's First Readers,5449667
FY27,Education,DOE,Community Schools,3750000
FY27,Education,"CUNY, DOE",Education Equity Action Plan,7500000
FY27,Education,"DOE, DYCD",Educational Programs for Students,8943133
FY27,Education,DYCD,Jill Chaifetz Helpline,500000
FY27,Education,"DOE, DYCD",LGBTQIA+ Inclusive Supports for Students,2800000
FY27,Education,DYCD,Operation Backpack,250000
FY27,Education,"DOE, DYCD",Physical Education and Fitness,925000
FY27,Education,"DOE, DYCD",Social and Emotional Supports for Students,2316500
FY27,Education,DOE,Substance Abuse Prevention and Intervention Specialists,2000000
FY27,Education,DOE,Support for Arts Instruction,4050000
FY27,Education,DOE,Support for Educators,4800000
FY27,Environmental Initiatives,"CUNY, DCLA, DOE, DOT, DPR, DYCD, HPD",A Greener NYC,5100000
FY27,Environmental Initiatives,DSNY,Community Composting,5235000
FY27,Environmental Initiatives,DCLA,Community Composting at Cultural Institutions Groups,1010000
FY27,Environmental Initiatives,"DCLA, DOE, DPR, DSNY, DYCD, SBS",NYC Cleanup,14280000
FY27,Food Initiatives,"CUNY, DYCD",Access to Healthy Food and Nutritional Education,2133750
FY27,Food Initiatives,"DSS/HRA, DYCD",Feeding Our Communities,13000000
FY27,Food Initiatives,DSS/HRA,Food Access and Benefits,1418000
FY27,Food Initiatives,DYCD,Food Pantries,10467000
FY27,Health Services,DHMH,Abortion Access Fund,850000
FY27,Health Services,DHMH,Access Health Initiative,3620210
FY27,Health Services,DHMH,Cancer Services,743908
FY27,Health Services,DHMH,Healthy Beginnings,4593244
FY27,Health Services,"CUNY, DHMH, HHC",HIV/AIDS Pathways to Care,11339653
FY27,Health Services,DHMH,MCCAP Initiative,2014114
FY27,Health Services,DHMH,Reproductive and Sexual Health Services,654423
FY27,Health Services,DHMH,"Spay/Neuter and Veterinary Care for Cats and Dogs (Formerly Trap, Neuter, and Release for Stray Animals)",500000
FY27,Health Services,DHMH,Viral Hepatitis Prevention,2247454
FY27,Higher Education,CUNY,Care Workers For Our Future,400000
FY27,Higher Education,CUNY,Confronting Religious and Ethnic Discrimination at CUNY,500000
FY27,Higher Education,CUNY,Creative Arts Team,400000
FY27,Higher Education,CUNY,CUNY Childcare Expansion,600000
FY27,Higher Education,CUNY,CUNY Public Service Training Corps,2400000
FY27,Higher Education,CUNY,CUNY Research Institutes,5650000
FY27,Higher Education,CUNY,CUNY School of Labor and Urban Studies (SLU),1200000
FY27,Higher Education,CUNY,CUNY Social Worker Fellows,2000000
FY27,Higher Education,"CUNY, DOE",Peter F. Vallone Academic Scholarship,16411869
FY27,Homeless Services,DHS,Children and Families in NYC Homeless System,1350000
FY27,Homeless Services,DSS/HRA,Citywide Homeless Prevention Fund,820000
FY27,Housing,HPD,Community Housing Preservation Strategies,3651000
FY27,Housing,HPD,Community Land Trust,1500000
FY27,Housing,"DCWP, HPD",Financial Empowerment for NYC's Renters,450000
FY27,Housing,HPD,Home Loan Program,1800000
FY27,Housing,HPD,Homeowner Stabilization Services (Formerly Estate Planning and Resolution Initiative and Foreclosure Prevention Programs),5150000
FY27,Housing,DSS/HRA,Housing Court Answers,650000
FY27,Housing,HPD,Housing Information Project,300000
FY27,Housing,HPD,Stabilizing NYC,3700000
FY27,Housing,HPD,Tax Lien Sale Outreach and Assistance,2000000
FY27,Immigrant Services,"CUNY, DSS/HRA",Asylum Seeker Legal Assistance Network (ASLAN) / Pro Se Plus,4593978
FY27,Immigrant Services,"CUNY, DYCD",CUNY Citizenship NOW! Program,5250000
FY27,Immigrant Services,DSS/HRA,Haitian Response Initiative,600000
FY27,Immigrant Services,"DHMH, HHC",Immigrant Health Initiative,2430341
FY27,Immigrant Services,DSS/HRA,Immigrant Legal Providers Support Network,2250000
FY27,Immigrant Services,"CUNY, DSS/HRA",Immigrant Opportunities Initiative,6489132
FY27,Immigrant Services,DSS/HRA,Immigrant Rights Workshops,850000
FY27,Immigrant Services,DSS/HRA,Immigration Legal Services for Survivors of Violence and Gender Based Harm,850000
FY27,Immigrant Services,SBS,Know Your Rights for Immigrant Street Vendors,500000
FY27,Immigrant Services,DYCD,Language Access and Legal Services for Black Immigrants,750000
FY27,Immigrant Services,DSS/HRA,Legal Services for AAPI Communities,2025000
FY27,Immigrant Services,SBS,Legal Services for Day Laborers and Domestic Workers,1300000
FY27,Immigrant Services,"DOE, DSS/HRA",Legal Services for Low-Income Immigrants,6824901
FY27,Immigrant Services,DSS/HRA,New York Immigrant Family Unity Project,24900000
FY27,Immigrant Services,DSS/HRA,Rapid Response Legal Collaborative,3000000
FY27,Immigrant Services,DSS/HRA,School-Based Immigrant Rapid Response Legal Access,2250000
FY27,Immigrant Services,DSS/HRA,Special Immigration Juvenile Status (SIJS),2371989
FY27,Immigrant Services,DSS/HRA,Unaccompanied Minors and Families,16981800
FY27,Immigrant Services,DYCD,Welcome NYC,2200000
FY27,Legal Services,"DYCD, MOCJ",Legal Services for Family Advocacy and Guardianship,3485000
FY27,Legal Services,DSS/HRA,Legal Services for Low-Income and Working-Class New Yorkers,9255000
FY27,Legal Services,DSS/HRA,Low Wage Worker Support,2173000
FY27,Legal Services,DYCD,Prisoners' Rights Project,1000000
FY27,Mental Health Services,"DCLA, DHMH",Autism Awareness,3261846
FY27,Mental Health Services,DHMH,Children Under Five,1556231
FY27,Mental Health Services,DHMH,Court-Involved Youth Mental Health Initiative,3425000
FY27,Mental Health Services,DHMH,"Developmental, Psychological and Behavioral Health Services",2255493
FY27,Mental Health Services,DHMH,Emergency Medical Services Mental Health and Wellness,1000000
FY27,Mental Health Services,DHMH,LGBTQIA+ Youth Mental Health,1200000
FY27,Mental Health Services,DHMH,Mental Health Clubhouses,3000000
FY27,Mental Health Services,DHMH,Mental Health Services for Vulnerable Populations,3669020
FY27,Mental Health Services,CUNY,Mental Health Workforce Retention and Development Initiative,300000
FY27,Mental Health Services,DHMH,NYC 988 Crisis Intervention and Suicide Prevention Hotline,5000000
FY27,Mental Health Services,"DCLA, DFTA, DHMH",Older Adults Mental Health,3474520
FY27,Mental Health Services,DHMH,Opioid Prevention and Treatment,3075000
FY27,Mental Health Services,DHMH,Peer Specialists Support,4500000
FY27,Mental Health Services,DHMH,Trauma Recovery Centers,4800000
FY27,Mental Health Services,DHMH,Youth Peer Support Pilot,250000
FY27,Older Adult Services,DFTA,Elder Abuse Prevention Programs,335000
FY27,Older Adult Services,DFTA,Elie Wiesel Holocaust Survivors,4200000
FY27,Older Adult Services,DFTA,LGBTQIA+ Older Adult Services in Every Borough,1755000
FY27,Older Adult Services,DFTA,Naturally Occurring Retirement Communities (NORCs),5181768
FY27,Older Adult Services,DFTA,Older Adult Center Improvements,5000000
FY27,Older Adult Services,DFTA,"Older Adult Centers, Programs, and Services",3733226
FY27,Older Adult Services,DFTA,Older Adult Clubs for Immigrant Populations,1500000
FY27,Older Adult Services,DFTA,Older Adults Across the Boroughs,1129774
FY27,Older Adult Services,DFTA,Social Adult Day Care,1505556
FY27,Older Adult Services,"CUNY, DCLA, DFTA, DHMH, DPR",Support Our Older Adults,7649999
FY27,Parks and Recreation Services,"CUNY, DCLA, DOT, DPR, DYCD, SBS",Parks Equity Initiative,5368500
FY27,Parks and Recreation Services,DPR,Swim Safety,750000
FY27,Public Safety,"CUNY, DABK, DYCD",Hate Crimes Prevention,1225000
FY27,Public Safety,"DCLA, DOE, DOP, DYCD, HHC",Violence Prevention and Intervention for Youth and Young Adults,4560600
FY27,Small Business Services and Workforce Development,DSNY,BID Containerization,1987721
FY27,Small Business Services and Workforce Development,SBS,Chamber on the Go and Small Business Assistance,2140972
FY27,Small Business Services and Workforce Development,SBS,Community Development Financial Institutions,1000000
FY27,Small Business Services and Workforce Development,SBS,Construction Site Safety Training,1375000
FY27,Small Business Services and Workforce Development,CUNY,Create New Technology Incubators,1400000
FY27,Small Business Services and Workforce Development,SBS,Day Laborer Workforce Initiative,4070000
FY27,Small Business Services and Workforce Development,SBS,Domestic Worker and Employer Empowerment Initiative,300000
FY27,Small Business Services and Workforce Development,SBS,Five Borough Chamber Alliance,500000
FY27,Small Business Services and Workforce Development,DYCD,Green Jobs Corps Program,120000
FY27,Small Business Services and Workforce Development,"DYCD, SBS",Job Training and Placement Initiative,8450000
FY27,Small Business Services and Workforce Development,SBS,Made in NYC,850000
FY27,Small Business Services and Workforce Development,SBS,MWBE Accelerator,1000000
FY27,Small Business Services and Workforce Development,SBS,MWBE Leadership Associations,700000
FY27,Small Business Services and Workforce Development,"BXBP, DCLA, DSNY, DYCD, SBS",Neighborhood Development Grant Initiative,2550000
FY27,Small Business Services and Workforce Development,DCWP,Nontraditional Worker Organizing and Education,2100000
FY27,Small Business Services and Workforce Development,SBS,Pride At Work,501000
FY27,Small Business Services and Workforce Development,SBS,Support for Immigrant and Women Workers,600000
FY27,Small Business Services and Workforce Development,"CUNY, SBS",Worker Cooperative Business Development Initiative,3608209
FY27,Speaker’s Initiative to Address Citywide Needs,,Multiple Speaker’s Initiative to Address Citywide Needs,86522049
FY27,Veteran Services,DSS/HRA,Homeless Prevention Services for Veterans,340000
FY27,Veteran Services,SBS,Job Placement for Veterans,200000
FY27,Veteran Services,DSS/HRA,Legal Services for Veterans,600000
FY27,Veteran Services,DHMH,Mental Health Services for Veterans,420000
FY27,Veteran Services,DVS,Paul A. Vallone Veteran Resource Centers,540000
FY27,Veteran Services,"CUNY, DCLA, DYCD",Veterans Community Development,1270000
FY27,Young Women's Initiative,DYCD,Culturally Specific Gender Based Violence Initiative,3000000
FY27,Young Women's Initiative,DHMH,Dedicated Contraceptive Fund,973126
FY27,Young Women's Initiative,"DHMH, HHC",Gender-Affirming Care for TGNCNBI Youth,3500000
FY27,Young Women's Initiative,DSS/HRA,HRA Teen RAPP,250000
FY27,Young Women's Initiative,DYCD,Prevent Sexual Assault (PSA) Initiative for Young Adults,350000
FY27,Young Women's Initiative,DYCD,Step In and Stop It Initiative to Address Bystander Intervention,174000
FY27,Young Women's Initiative,DOE,Work-Based Learning Internships,714500
FY27,Young Women's Initiative,ACS,Wrap-Around Support for Transitional-Aged Foster Youth,1096788
FY27,Young Women's Initiative,DYCD,Young Women's Leadership Development,1740500
FY27,Youth Services,"DCLA, DYCD",Afterschool Enrichment Initiative,9805048
FY27,Youth Services,DYCD,Big Brothers and Big Sisters of New York City,1200000
FY27,Youth Services,"DYCD, SBS",Citywide Young Adult Entrepreneurship Program Initiative,1200000
FY27,Youth Services,DYCD,Civic Education in New York City Schools,500000
FY27,Youth Services,DYCD,Empowering Black Communities,1000000
FY27,Youth Services,DYCD,LGBTQIA+ Youth Support and Services,5000000
FY27,Youth Services,DYCD,Sports Training and Rolemodels for Success (STARS) Initiative,1472000
FY27,Youth Services,DYCD,YouthBuild Project Initiative,1490000
